Manufacturer,Category,GPU,OS,CPU_core,Screen_Size_inch,CPU_frequency,RAM_GB,Storage_GB_SSD,Weight,Price,IPS,Touchscreen,Full_HD,HD_1920,Price-binned
HP,3,2,0,7,15.6,2.7,6,256,2.04,5148468,0,0,0,0,Low
Asus,1,3,0,7,17.3,2.8,16,256,2.99,15552108,0,0,1,1,Low
Dell,3,2,0,7,15.6,2.7,12,512,2.19,11550708,1,1,1,1,Low
Toshiba,3,2,0,5,13.3,2.3,4,128,1.2,10625940,0,0,1,1,Low
Lenovo,3,1,0,5,15.6,3.6,6,256,2.2,4881708,0,0,1,1,Low
Fujitsu,3,2,0,5,15.6,2.3,4,256,2.3,5770908,0,0,0,0,Low
Toshiba,3,2,0,5,14.0,2.3,4,256,1.75,8136180,0,0,0,0,Low
Dell,3,1,0,5,15.6,2.5,4,256,2.25,5326308,0,0,0,0,Low
HP,3,2,0,5,15.6,2.5,8,256,2.04,7166952,0,0,1,1,Low
Lenovo,1,3,0,7,15.6,2.8,8,128,2.5,10572588,1,0,1,1,Low
Dell,3,1,0,7,15.6,2.7,8,256,2.36,6660108,0,0,0,0,Low
Dell,3,2,0,5,14.0,2.5,8,128,1.6,9950148,0,0,1,1,Low
HP,2,2,0,5,12.5,1.2,8,512,0.97,16965936,0,0,1,1,Low
HP,3,1,0,3,15.6,2.0,4,128,2.1,4437108,0,0,1,1,Low
Lenovo,3,2,1,5,15.6,1.1,4,128,1.9,2406353,0,0,0,0,Low
Lenovo,3,2,0,5,15.6,2.3,8,256,2.3,11995308,0,0,1,1,Low
Dell,3,2,0,5,13.3,2.5,8,256,1.68,7904988,0,1,1,1,Low
Asus,3,2,0,5,13.3,2.5,8,256,1.4,10225800,0,0,0,0,Low
HP,4,2,0,7,13.3,2.7,8,256,1.11,11995308,1,1,1,1,Low
Acer,3,2,0,5,15.6,1.1,4,256,2.4,3378960,0,0,0,0,Low
Asus,1,3,0,7,15.6,2.8,16,256,2.5,15996708,0,0,1,1,Low
HP,4,2,0,7,14.0,2.7,8,512,1.48,18575388,0,0,1,1,Low
Acer,1,3,0,7,15.6,2.8,8,128,2.7,11203920,1,0,1,1,Low
HP,3,2,0,5,13.3,2.5,8,256,1.34,10572588,1,0,1,1,Low
Dell,3,2,0,3,15.6,2.4,4,128,2.18,4863924,0,0,0,0,Low
HP,3,2,0,5,14.0,2.5,4,256,1.64,6926868,0,0,0,0,Low
Toshiba,3,2,0,5,13.3,2.3,4,128,1.2,10625940,0,0,1,1,Low
HP,3,2,0,5,14.0,2.4,4,256,1.48,9781111,0,0,0,0,Low
HP,3,2,0,5,14.0,2.5,4,256,1.95,10714860,0,0,1,1,Low
HP,4,2,0,7,14.0,2.6,8,256,1.43,12884508,0,0,1,1,Low
HP,3,3,0,5,14.0,2.5,8,256,1.64,9330019,0,0,1,1,Low
HP,3,2,0,3,14.0,2.4,4,256,1.64,6082128,0,0,0,0,Low
Dell,1,3,0,5,15.6,2.5,8,256,2.65,8438508,0,0,1,1,Low
HP,4,2,0,5,12.5,2.5,4,256,1.26,13684788,0,0,1,1,Low
HP,3,2,0,5,14.0,2.5,4,256,1.48,14138280,0,0,1,1,Low
HP,4,2,0,7,14.0,2.5,8,256,1.54,16781071,0,0,1,1,Low
HP,3,2,0,3,13.3,2.4,4,256,1.49,7113600,0,0,0,0,Low
Toshiba,3,2,0,5,13.3,2.3,8,256,1.5,10759320,0,0,0,0,Low
HP,3,2,0,3,15.6,2.4,4,256,2.04,6846751,0,0,0,0,Low
Lenovo,3,3,0,7,17.3,2.7,16,512,2.4,26391456,1,0,0,0,Medium
Toshiba,3,2,0,5,14.0,2.3,8,256,1.47,13249080,1,0,1,1,Low
HP,3,2,0,7,14.0,2.5,8,256,1.43,19820268,0,0,1,1,Medium
Dell,3,2,0,3,15.6,2.3,4,256,2.08,7077943,1,1,1,1,Low
Toshiba,4,2,0,5,13.3,2.3,8,256,1.2,14138280,0,0,1,1,Low
HP,3,2,0,5,13.3,2.5,8,256,1.11,10216908,1,0,1,1,Low
HP,3,3,0,7,14.0,2.7,8,256,1.64,10540843,0,0,1,1,Low
Dell,3,2,0,5,15.6,2.4,8,256,2.09,9304944,0,0,1,1,Low
HP,4,2,0,5,12.5,2.5,4,256,1.26,13862628,0,0,0,0,Low
HP,3,2,0,5,14.0,2.5,4,256,2.31,10572588,0,0,0,0,Low
HP,3,2,0,5,14.0,2.5,4,256,1.95,9425520,0,0,0,0,Low
Dell,4,2,0,5,13.3,2.5,8,256,1.29,14440608,0,1,0,0,Low
HP,3,3,0,5,17.3,2.5,8,256,2.63,9603360,0,0,1,1,Low
HP,3,2,0,5,14.0,2.5,4,256,1.64,8651916,0,0,0,0,Low
Acer,3,1,0,5,15.6,3.0,6,256,2.1,3636828,0,0,0,0,Low
MSI,1,3,0,7,17.3,2.8,8,128,2.7,10597485,0,0,1,1,Low
HP,3,2,0,5,14.0,2.3,8,256,1.95,10625940,0,0,1,1,Low
HP,3,2,0,7,15.6,2.5,8,256,1.84,10928179,0,0,1,1,Low
HP,4,2,0,7,12.5,2.5,8,256,1.26,11995308,0,0,1,1,Low
HP,3,2,0,5,15.6,2.5,4,256,2.04,6597864,0,0,0,0,Low
Toshiba,4,2,0,7,14.0,2.6,8,256,1.47,15338700,1,0,1,1,Low
Dell,3,2,0,5,15.6,2.4,8,256,2.09,9451751,0,0,1,1,Low
HP,3,2,0,5,14.0,2.5,8,256,1.64,8985454,0,0,1,1,Low
Lenovo,3,2,0,7,15.6,2.5,4,256,1.8,7531524,1,1,1,1,Low
Vero,3,2,0,5,14.0,1.44,2,256,1.45,1874433,0,0,0,0,Low
Toshiba,3,3,0,7,15.6,2.5,16,256,2.4,12671100,1,0,1,1,Low
Lenovo,3,2,0,5,15.6,2.3,8,256,2.3,9333043,0,0,1,1,Low
HP,3,2,0,5,14.0,2.3,4,256,1.54,8892000,0,0,1,1,Low
HP,3,2,0,5,15.6,2.4,8,256,1.84,18702899,0,0,1,1,Low
HP,3,2,0,5,14.0,2.3,8,256,1.43,13062348,0,0,1,1,Low
MSI,1,3,0,7,17.3,2.7,16,256,3.78,13743830,1,0,1,1,Low
Lenovo,1,3,0,7,17.3,2.6,16,128,4.6,20362591,1,0,1,1,Medium
Asus,2,2,3,5,11.6,1.6,4,256,1.2,2560006,0,0,0,0,Low
Lenovo,3,2,0,7,14.0,2.6,16,256,1.1,23297040,1,0,0,0,Medium
HP,3,3,0,7,15.6,2.7,8,256,1.91,8705268,1,0,1,1,Low
Dell,3,2,0,5,15.6,2.7,8,256,2.3,9727848,1,1,1,1,Low
HP,3,2,0,5,15.6,2.5,4,256,2.04,8705268,0,0,0,0,Low
Dell,4,2,0,7,13.3,2.7,16,256,1.2,20042568,0,1,0,0,Medium
HP,3,2,0,3,15.6,2.3,4,256,2.31,6270193,0,0,0,0,Low
HP,3,2,1,5,15.6,2.5,4,256,1.96,4437108,0,0,0,0,Low
Acer,3,1,0,5,15.6,2.2,8,256,2.4,3992508,0,0,0,0,Low
Dell,3,2,0,7,13.3,2.7,12,256,1.6,11550708,1,1,1,1,Low
MSI,1,3,0,7,15.6,2.6,16,256,2.94,16174548,0,0,1,1,Low
HP,3,2,0,7,15.6,2.7,8,256,2.04,9514440,0,0,1,1,Low
Asus,1,3,1,7,17.3,2.6,16,256,4.0,8874216,1,0,1,1,Low
Dell,3,2,0,5,15.6,2.5,4,256,2.25,4970628,0,0,1,1,Low
Dell,3,1,0,7,15.6,2.7,16,256,2.32,8802991,0,0,1,1,Low
MSI,1,3,0,7,15.6,2.6,16,256,1.8,17152668,0,0,1,1,Low
Dell,4,2,0,7,13.3,2.7,8,256,1.29,12964536,0,0,1,1,Low
Asus,1,3,0,7,17.3,2.7,64,256,3.58,35345700,1,0,1,1,Medium
Dell,3,2,0,7,13.3,2.5,8,256,1.62,7095904,0,1,1,1,Low
Dell,1,3,0,7,15.6,2.6,16,256,3.21,11817468,0,0,0,0,Low
Apple,4,2,0,5,12.0,1.1,8,256,0.92,11559600,1,0,0,0,Low
Dell,3,2,0,3,15.6,2.3,4,256,2.06,4285766,0,0,0,0,Low
HP,3,2,0,5,15.6,2.3,4,256,2.31,10661508,0,0,0,0,Low
HP,4,2,0,5,12.5,2.3,8,256,1.26,10661508,0,0,1,1,Low
HP,3,2,0,7,13.3,2.7,8,256,1.49,9692280,0,0,1,1,Low
Lenovo,4,2,0,7,12.5,2.5,8,256,1.3,15236353,1,1,1,1,Low
Lenovo,3,1,0,5,17.3,2.3,8,256,3.0,5859828,0,0,0,0,Low
Lenovo,3,3,0,5,15.6,2.3,4,256,2.3,8687484,1,0,1,1,Low
MSI,1,3,0,7,17.3,2.8,16,256,3.78,22221108,0,0,1,1,Medium
Lenovo,3,2,0,5,15.6,2.3,4,256,2.1,4801680,0,0,0,0,Low
HP,3,2,0,5,15.6,2.3,4,256,2.31,8358480,0,0,1,1,Low
Lenovo,4,2,0,5,12.5,1.2,8,512,0.99,12439908,1,1,0,0,Low
